book_name,book_id,chapter_number,chapter_index
Genesis,1,1,1001
Genesis,1,2,1002
Genesis,1,3,1003
Genesis,1,4,1004
Genesis,1,5,1005
Genesis,1,6,1006
Genesis,1,7,1007
Genesis,1,8,1008
Genesis,1,9,1009
Genesis,1,10,1010
Genesis,1,11,1011
Genesis,1,12,1012
Genesis,1,13,1013
Genesis,1,14,1014
Genesis,1,15,1015
Genesis,1,16,1016
Genesis,1,17,1017
Genesis,1,18,1018
Genesis,1,19,1019
Genesis,1,20,1020
Genesis,1,21,1021
Genesis,1,22,1022
Genesis,1,23,1023
Genesis,1,24,1024
Genesis,1,25,1025
Genesis,1,26,1026
Genesis,1,27,1027
Genesis,1,28,1028
Genesis,1,29,1029
Genesis,1,30,1030
Genesis,1,31,1031
Genesis,1,32,1032
Genesis,1,33,1033
Genesis,1,34,1034
Genesis,1,35,1035
Genesis,1,36,1036
Genesis,1,37,1037
Genesis,1,38,1038
Genesis,1,39,1039
Genesis,1,40,1040
Genesis,1,41,1041
Genesis,1,42,1042
Genesis,1,43,1043
Genesis,1,44,1044
Genesis,1,45,1045
Genesis,1,46,1046
Genesis,1,47,1047
Genesis,1,48,1048
Genesis,1,49,1049
Genesis,1,50,1050
Exodus,2,1,2001
Exodus,2,2,2002
Exodus,2,3,2003
Exodus,2,4,2004
Exodus,2,5,2005
Exodus,2,6,2006
Exodus,2,7,2007
Exodus,2,8,2008
Exodus,2,9,2009
Exodus,2,10,2010
Exodus,2,11,2011
Exodus,2,12,2012
Exodus,2,13,2013
Exodus,2,14,2014
Exodus,2,15,2015
Exodus,2,16,2016
Exodus,2,17,2017
Exodus,2,18,2018
Exodus,2,19,2019
Exodus,2,20,2020
Exodus,2,21,2021
Exodus,2,22,2022
Exodus,2,23,2023
Exodus,2,24,2024
Exodus,2,25,2025
Exodus,2,26,2026
Exodus,2,27,2027
Exodus,2,28,2028
Exodus,2,29,2029
Exodus,2,30,2030
Exodus,2,31,2031
Exodus,2,32,2032
Exodus,2,33,2033
Exodus,2,34,2034
Exodus,2,35,2035
Exodus,2,36,2036
Exodus,2,37,2037
Exodus,2,38,2038
Exodus,2,39,2039
Exodus,2,40,2040
Leviticus,3,1,3001
Leviticus,3,2,3002
Leviticus,3,3,3003
Leviticus,3,4,3004
Leviticus,3,5,3005
Leviticus,3,6,3006
Leviticus,3,7,3007
Leviticus,3,8,3008
Leviticus,3,9,3009
Leviticus,3,10,3010
Leviticus,3,11,3011
Leviticus,3,12,3012
Leviticus,3,13,3013
Leviticus,3,14,3014
Leviticus,3,15,3015
Leviticus,3,16,3016
Leviticus,3,17,3017
Leviticus,3,18,3018
Leviticus,3,19,3019
Leviticus,3,20,3020
Leviticus,3,21,3021
Leviticus,3,22,3022
Leviticus,3,23,3023
Leviticus,3,24,3024
Leviticus,3,25,3025
Leviticus,3,26,3026
Leviticus,3,27,3027
Numbers,4,1,4001
Numbers,4,2,4002
Numbers,4,3,4003
Numbers,4,4,4004
Numbers,4,5,4005
Numbers,4,6,4006
Numbers,4,7,4007
Numbers,4,8,4008
Numbers,4,9,4009
Numbers,4,10,4010
Numbers,4,11,4011
Numbers,4,12,4012
Numbers,4,13,4013
Numbers,4,14,4014
Numbers,4,15,4015
Numbers,4,16,4016
Numbers,4,17,4017
Numbers,4,18,4018
Numbers,4,19,4019
Numbers,4,20,4020
Numbers,4,21,4021
Numbers,4,22,4022
Numbers,4,23,4023
Numbers,4,24,4024
Numbers,4,25,4025
Numbers,4,26,4026
Numbers,4,27,4027
Numbers,4,28,4028
Numbers,4,29,4029
Numbers,4,30,4030
Numbers,4,31,4031
Numbers,4,32,4032
Numbers,4,33,4033
Numbers,4,34,4034
Numbers,4,35,4035
Numbers,4,36,4036
Deuteronomy,5,1,5001
Deuteronomy,5,2,5002
Deuteronomy,5,3,5003
Deuteronomy,5,4,5004
Deuteronomy,5,5,5005
Deuteronomy,5,6,5006
Deuteronomy,5,7,5007
Deuteronomy,5,8,5008
Deuteronomy,5,9,5009
Deuteronomy,5,10,5010
Deuteronomy,5,11,5011
Deuteronomy,5,12,5012
Deuteronomy,5,13,5013
Deuteronomy,5,14,5014
Deuteronomy,5,15,5015
Deuteronomy,5,16,5016
Deuteronomy,5,17,5017
Deuteronomy,5,18,5018
Deuteronomy,5,19,5019
Deuteronomy,5,20,5020
Deuteronomy,5,21,5021
Deuteronomy,5,22,5022
Deuteronomy,5,23,5023
Deuteronomy,5,24,5024
Deuteronomy,5,25,5025
Deuteronomy,5,26,5026
Deuteronomy,5,27,5027
Deuteronomy,5,28,5028
Deuteronomy,5,29,5029
Deuteronomy,5,30,5030
Deuteronomy,5,31,5031
Deuteronomy,5,32,5032
Deuteronomy,5,33,5033
Deuteronomy,5,34,5034
Joshua,6,1,6001
Joshua,6,2,6002
Joshua,6,3,6003
Joshua,6,4,6004
Joshua,6,5,6005
Joshua,6,6,6006
Joshua,6,7,6007
Joshua,6,8,6008
Joshua,6,9,6009
Joshua,6,10,6010
Joshua,6,11,6011
Joshua,6,12,6012
Joshua,6,13,6013
Joshua,6,14,6014
Joshua,6,15,6015
Joshua,6,16,6016
Joshua,6,17,6017
Joshua,6,18,6018
Joshua,6,19,6019
Joshua,6,20,6020
Joshua,6,21,6021
